1,66,DEPT_SALES,968,1000,66,4,SHORT
408,886,DEPT_CANCEL,945,1200,886,2,EXCESSIVE
409,1070,DEPT_UPGRADE,784,900,1070,4,SHORT
410,1038,DEPT_CANCEL,461,1200,1038,4,EXCESSIVE
411,1329,DEPT_MAIN,1143,1000,1329,8,SHORT
412,1003,DEPT_MAIN,595,900,1003,3,ACCEPTABLE
413,437,DEPT_MAIN,1358,1200,437,6,SHORT
414,726,DEPT_SALES,1255,900,726,7,EXCESSIVE
415,700,DEPT_SUPPORT,233,1000,700,3,SHORT
416,479,DEPT_SUPPORT,286,1200,479,7,EXCESSIVE
417,959,DEPT_SALES,52,1000,959,6,EXCESSIVE
418,698,DEPT_SALES,856,900,698,6,ACCEPTABLE
419,236,DEPT_SUPPORT,130,900,236,7,EXCESSIVE
420,1025,DEPT_MAIN,645,1000,1025,2,EXCESSIVE
421,539,DEPT_MAIN,682,1000,539,1,ACCEPTABLE
422,883,DEPT_MAIN,780,1200,883,4,ACCEPTABLE
423,1333,DEPT_UPGRADE,0,900,1333,1,SHORT
424,861,DEPT_SUPPORT,208,900,861,8,ACCEPTABLE
425,814,DEPT_UPGRADE,1255,1200,814,3,EXCESSIVE
426,1104,DEPT_SUPPORT,1186,1000,1104,7,ACCEPTABLE
427,196,DEPT_MAIN,787,1200,196,1,EXCESSIVE
428,528,DEPT_MAIN,22,1200,528,7,ACCEPTABLE
429,655,DEPT_UPGRADE,263,900,655,3,SHORT
430,1137,DEPT_MAIN,338,1000,1137,1,SHORT
431,310,DEPT_UPGRADE,376,900,310,8,EXCESSIVE
432,458,DEPT_UPGRADE,1360,1000,458,9,SHORT
433,326,DEPT_SALES,882,1200,326,8,EXCESSIVE
434,376,DEPT_MAIN,163,1200,376,8,SHORT
435,1003,DEPT_UPGRADE,115,900,1003,3,ACCEPTABLE
436,662,DEPT_CANCEL,682,1000,662,4,ACCEPTABLE
437,817,DEPT_UPGRADE,629,1200,817,5,ACCEPTABLE
438,678,DEPT_UPGRADE,359,1000,678,5,SHORT
439,719,DEPT_SUPPORT,1210,1200,719,9,SHORT
440,1201,DEPT_CANCEL,1158,900,1201,8,SHORT
441,541,DEPT_SALES,567,1000,541,3,ACCEPTABLE
442,1251,DEPT_SALES,1237,1000,1251,3,ACCEPTABLE
443,499,DEPT_MAIN,968,900,499,5,SHORT
444,1319,DEPT_UPGRADE,970,1000,1319,6,SHORT
445,1128,DEPT_SALES,322,900,1128,5,SHORT
446,336,DEPT_SALES,710,1000,336,7,SHORT
447,1258,DEPT_MAIN,1183,1000,1258,3,ACCEPTABLE
448,798,DEPT_UPGRADE,2,900,798,7,SHORT
449,721,DEPT_SUPPORT,684,900,721,1,ACCEPTABLE
450,172,DEPT_SUPPORT,553,1200,172,9,SHORT
451,1034,DEPT_UPGRADE,466,1000,1034,3,SHORT
452,1334,DEPT_SALES,1329,1000,1334,3,ACCEPTABLE
453,731,DEPT_SALES,996,1000,731,8,ACCEPTABLE
454,1285,DEPT_SALES,876,900,1285,9,EXCESSIVE
455,522,DEPT_MAIN,303,1200,522,2,SHORT
456,54,DEPT_SALES,898,1200,54,4,ACCEPTABLE
457,1198,DEPT_MAIN,1051,900,1198,7,ACCEPTABLE
458,1101,DEPT_CANCEL,491,1000,1101,9,EXCESSIVE
459,300,DEPT_SUPPORT,279,1200,300,4,ACCEPTABLE
460,952,DEPT_CANCEL,392,1200,952,8,SHORT
461,1207,DEPT_SALES,644,1200,1207,8,SHORT
462,643,DEPT_MAIN,1233,1000,643,2,EXCESSIVE
463,1052,DEPT_UPGRADE,731,1200,1052,8,EXCESSIVE
464,152,DEPT_SALES,161,1000,152,3,ACCEPTABLE
465,1045,DEPT_SUPPORT,496,1200,1045,9,ACCEPTABLE
466,1299,DEPT_CANCEL,945,1000,1299,2,SHORT
467,1061,DEPT_UPGRADE,1120,1200,1061,1,SHORT
468,1085,DEPT_UPGRADE,133,900,1085,2,EXCESSIVE
469,1087,DEPT_UPGRADE,416,1000,1087,9,SHORT
470,521,DEPT_UPGRADE,1261,900,521,3,EXCESSIVE
471,660,DEPT_SALES,695,900,660,3,SHORT
472,1026,DEPT_SUPPORT,710,1200,1026,6,SHORT
473,1322,DEPT_MAIN,131,1000,1322,3,EXCESSIVE
474,805,DEPT_SALES,1357,1200,805,2,SHORT
475,341,DEPT_MAIN,129,1200,341,8,SHORT
476,1352,DEPT_MAIN,575,1200,1352,6,SHORT
477,34,DEPT_SUPPORT,929,1000,34,5,SHORT
478,527,DEPT_UPGRADE,864,1200,527,4,SHORT
479,1151,DEPT_SUPPORT,1161,1000,1151,5,SHORT
480,270,DEPT_MAIN,990,1000,270,7,ACCEPTABLE
481,804,DEPT_MAIN,1256,1000,804,6,ACCEPTABLE
482,1062,DEPT_SALES,743,900,1062,2,EXCESSIVE
483,294,DEPT_CANCEL,648,1000,294,5,SHORT
484,1391,DEPT_UPGRADE,1291,1200,1391,2,SHORT
485,476,DEPT_SUPPORT,664,1200,476,8,EXCESSIVE
486,674,DEPT_SUPPORT,749,900,674,4,ACCEPTABLE
487,1054,DEPT_UPGRADE,278,1200,1054,1,SHORT
488,990,DEPT_UPGRADE,651,900,990,3,SHORT
489,954,DEPT_CANCEL,237,1200,954,8,SHORT
490,863,DEPT_SALES,231,1200,863,7,SHORT
491,613,DEPT_SUPPORT,827,1000,613,1,EXCESSIVE
492,29,DEPT_MAIN,698,1200,29,6,EXCESSIVE
493,1343,DEPT_SALES,603,1200,1343,7,EXCESSIVE
494,77,DEPT_CANCEL,675,1200,77,1,SHORT
495,876,DEPT_MAIN,1249,1200,876,5,EXCESSIVE
496,2,DEPT_SUPPORT,1086,900,2,6,ACCEPTABLE
497,754,DEPT_UPGRADE,615,1200,754,2,EXCESSIVE
498,38,DEPT_CANCEL,693,900,38,6,ACCEPTABLE
499,214,DEPT_MAIN,95,1200,214,5,SHORT
500,410,DEPT_SUPPORT,856,900,410,7,EXCESSIVE
501,1109,DEPT_SUPPORT,1078,1200,1109,3,EXCESSIVE
502,1271,DEPT_MAIN,819,1200,1271,2,ACCEPTABLE
503,144,DEPT_SALES,1377,1200,144,9,SHORT
504,985,DEPT_CANCEL,1037,1000,985,4,ACCEPTABLE
505,95,DEPT_UPGRADE,1092,1200,95,9,SHORT
506,668,DEPT_SUPPORT,208,900,668,5,ACCEPTABLE
507,898,DEPT_UPGRADE,1331,1200,898,8,EXCESSIVE
508,1155,DEPT_SUPPORT,975,1200,1155,5,ACCEPTABLE
509,699,DEPT_MAIN,1189,900,699,2,ACCEPTABLE
510,762,DEPT_MAIN,992,1200,762,9,ACCEPTABLE
511,882,DEPT_CANCEL,331,900,882,6,SHORT
512,1141,DEPT_SALES,756,1000,1141,2,EXCESSIVE
513,608,DEPT_MAIN,1239,1200,608,5,EXCESSIVE
514,781,DEPT_SUPPORT,1198,1000,781,5,SHORT
515,73,DEPT_SUPPORT,618,1200,73,2,ACCEPTABLE
516,1341,DEPT_SUPPORT,219,900,1341,3,EXCESSIVE
517,1379,DEPT_SUPPORT,724,1000,1379,7,EXCESSIVE
518,438,DEPT_SALES,1169,900,438,2,ACCEPTABLE
519,510,DEPT_CANCEL,273,900,510,4,EXCESSIVE
520,789,DEPT_UPGRADE,173,1000,789,1,EXCESSIVE
521,1305,DEPT_SUPPORT,28,900,1305,3,EXCESSIVE
522,81,DEPT_UPGRADE,971,1200,81,5,ACCEPTABLE
523,564,DEPT_UPGRADE,1085,1000,564,5,ACCEPTABLE
524,1005,DEPT_MAIN,14,1200,1005,6,ACCEPTABLE
525,656,DEPT_SALES,465,1200,656,5,EXCESSIVE
526,14,DEPT_MAIN,662,1000,14,9,ACCEPTABLE
527,630,DEPT_MAIN,908,900,630,2,SHORT
528,210,DEPT_SUPPORT,1098,900,210,3,SHORT
529,1235,DEPT_MAIN,288,1000,1235,3,EXCESSIVE
530,387,DEPT_CANCEL,565,900,387,9,SHORT
531,469,DEPT_SUPPORT,61,900,469,8,SHORT
532,765,DEPT_MAIN,119,1200,765,5,SHORT
533,666,DEPT_CANCEL,717,1000,666,2,SHORT
534,422,DEPT_SALES,950,1000,422,3,ACCEPTABLE
535,951,DEPT_CANCEL,322,1000,951,9,EXCESSIVE
536,113,DEPT_CANCEL,142,900,113,9,SHORT
537,968,DEPT_SUPPORT,188,1000,968,9,EXCESSIVE
538,329,DEPT_SALES,227,1000,329,4,SHORT
539,202,DEPT_SUPPORT,208,1000,202,8,ACCEPTABLE
540,798,DEPT_SALES,745,1000,798,7,SHORT
541,273,DEPT_SALES,1160,1000,273,2,EXCESSIVE
542,900,DEPT_CANCEL,92,1200,900,6,ACCEPTABLE
543,556,DEPT_SALES,1314,1200,556,5,SHORT
544,658,DEPT_MAIN,1109,900,658,7,EXCESSIVE
545,1323,DEPT_SUPPORT,2,1000,1323,3,SHORT
546,911,DEPT_CANCEL,340,1200,911,3,EXCESSIVE
547,37,DEPT_UPGRADE,1218,900,37,7,ACCEPTABLE
548,389,DEPT_CANCEL,1285,1200,389,7,EXCESSIVE
549,1365,DEPT_MAIN,1379,1200,1365,8,EXCESSIVE
550,391,DEPT_SALES,480,1200,391,5,SHORT
551,445,DEPT_UPGRADE,1389,1200,445,6,ACCEPTABLE
552,1385,DEPT_UPGRADE,656,1200,1385,1,SHORT
553,793,DEPT_SUPPORT,507,1000,793,1,ACCEPTABLE
554,1387,DEPT_MAIN,668,900,1387,2,EXCESSIVE
555,28,DEPT_SUPPORT,128,1200,28,3,SHORT
556,231,DEPT_CANCEL,690,1200,231,5,ACCEPTABLE
557,347,DEPT_UPGRADE,1103,1200,347,7,ACCEPTABLE
558,434,DEPT_MAIN,603,1200,434,8,ACCEPTABLE
559,505,DEPT_SALES,494,1000,505,6,EXCESSIVE
560,21,DEPT_UPGRADE,1265,1200,21,5,SHORT
561,980,DEPT_MAIN,1042,1200,980,5,ACCEPTABLE
562,112,DEPT_UPGRADE,548,1200,112,2,ACCEPTABLE
563,235,DEPT_SUPPORT,829,1000,235,8,EXCESSIVE
564,744,DEPT_CANCEL,466,900,744,2,SHORT
565,58,DEPT_SALES,802,900,58,7,ACCEPTABLE
566,1309,DEPT_CANCEL,294,1000,1309,6,ACCEPTABLE
567,932,DEPT_MAIN,1042,1200,932,9,EXCESSIVE
568,618,DEPT_CANCEL,1255,1200,618,9,SHORT
569,1238,DEPT_UPGRADE,1049,1000,1238,8,ACCEPTABLE
570,74,DEPT_CANCEL,283,1000,74,9,ACCEPTABLE
571,601,DEPT_SUPPORT,774,900,601,3,EXCESSIVE
572,916,DEPT_CANCEL,985,1200,916,4,EXCESSIVE
573,400,DEPT_CANCEL,245,1000,400,6,SHORT
574,154,DEPT_MAIN,291,1000,154,5,ACCEPTABLE
575,8,DEPT_UPGRADE,1187,1200,8,1,SHORT
576,269,DEPT_SALES,1355,900,269,5,EXCESSIVE
577,456,DEPT_SALES,740,1000,456,4,SHORT
578,1299,DEPT_MAIN,1066,1000,1299,2,SHORT
579,981,DEPT_SALES,1379,1200,981,4,SHORT
580,225,DEPT_SALES,1039,900,225,1,ACCEPTABLE
581,1373,DEPT_MAIN,169,1000,1373,3,ACCEPTABLE
582,618,DEPT_MAIN,267,1200,618,9,SHORT
583,868,DEPT_SUPPORT,250,900,868,5,ACCEPTABLE
584,642,DEPT_CANCEL,683,1200,642,6,EXCESSIVE
585,2,DEPT_CANCEL,1252,1000,2,6,ACCEPTABLE
586,1287,DEPT_SALES,819,900,1287,6,SHORT
587,377,DEPT_UPGRADE,616,1200,377,1,EXCESSIVE
588,6,DEPT_UPGRADE,655,900,6,3,SHORT
589,598,DEPT_CANCEL,333,1000,598,1,SHORT
590,662,DEPT_SUPPORT,317,1000,662,4,ACCEPTABLE
591,909,DEPT_MAIN,565,1000,909,3,SHORT
592,2,DEPT_SALES,310,900,2,6,ACCEPTABLE
593,881,DEPT_SUPPORT,288,1000,881,4,ACCEPTABLE
594,1194,DEPT_UPGRADE,1011,1000,1194,2,SHORT
595,623,DEPT_SALES,131,1200,623,4,ACCEPTABLE
596,383,DEPT_MAIN,601,1200,383,7,EXCESSIVE
597,934,DEPT_CANCEL,1373,1200,934,3,EXCESSIVE
598,249,DEPT_CANCEL,202,1000,249,5,SHORT
599,812,DEPT_SUPPORT,229,1200,812,4,EXCESSIVE
600,603,DEPT_MAIN,1005,1000,603,9,SHORT
601,960,DEPT_SUPPORT,1284,1000,960,2,SHORT
602,1280,DEPT_CANCEL,1335,1000,1280,6,SHORT
603,1355,DEPT_CANCEL,1130,1000,1355,1,ACCEPTABLE
604,1307,DEPT_MAIN,1315,900,1307,1,ACCEPTABLE
605,614,DEPT_SUPPORT,460,1200,614,7,ACCEPTABLE
606,431,DEPT_UPGRADE,970,1200,431,8,ACCEPTABLE
607,352,DEPT_SUPPORT,707,1000,352,1,EXCESSIVE
608,7,DEPT_SALES,1277,1000,7,6,ACCEPTABLE
609,1099,DEPT_SUPPORT,1116,900,1099,2,SHORT
610,852,DEPT_SUPPORT,350,1200,852,2,EXCESSIVE
611,896,DEPT_CANCEL,1006,1000,896,6,ACCEPTABLE
612,1383,DEPT_CANCEL,444,1000,1383,9,EXCESSIVE
613,310,DEPT_SUPPORT,1198,1200,310,8,EXCESSIVE
614,1142,DEPT_SUPPORT,559,1200,1142,5,ACCEPTABLE
615,246,DEPT_UPGRADE,642,900,246,8,EXCESSIVE
616,840,DEPT_CANCEL,1137,1200,840,4,EXCESSIVE
617,596,DEPT_SUPPORT,1155,1000,596,9,ACCEPTABLE
618,126,DEPT_SALES,880,1000,126,1,SHORT
619,472,DEPT_MAIN,753,900,472,4,ACCEPTABLE
620,1028,DEPT_CANCEL,1107,1000,1028,2,EXCESSIVE
621,561,DEPT_SALES,1171,1000,561,9,ACCEPTABLE
622,286,DEPT_CANCEL,973,900,286,1,ACCEPTABLE
623,1240,DEPT_MAIN,172,1000,1240,6,ACCEPTABLE
624,1239,DEPT_UPGRADE,262,1200,1239,4,ACCEPTABLE
625,231,DEPT_SALES,527,900,231,5,ACCEPTABLE
626,1022,DEPT_CANCEL,933,1000,1022,4,EXCESSIVE
627,1196,DEPT_MAIN,1179,1200,1196,8,EXCESSIVE
628,892,DEPT_CANCEL,43,900,892,3,ACCEPTABLE
629,1123,DEPT_SALES,688,1000,1123,1,ACCEPTABLE
630,939,DEPT_SUPPORT,517,1200,939,9,ACCEPTABLE
631,20,DEPT_MAIN,485,1200,20,3,EXCESSIVE
632,1225,DEPT_SALES,668,900,1225,5,ACCEPTABLE
633,1223,DEPT_UPGRADE,304,1200,1223,2,ACCEPTABLE
634,1323,DEPT_CANCEL,62,900,1323,3,SHORT
635,635,DEPT_CANCEL,442,1200,635,6,ACCEPTABLE
636,1350,DEPT_SALES,678,900,1350,7,ACCEPTABLE
637,18,DEPT_CANCEL,812,1200,18,2,SHORT
638,144,DEPT_SALES,854,1200,144,9,SHORT
639,1027,DEPT_SALES,877,900,1027,9,ACCEPTABLE
640,312,DEPT_SUPPORT,1310,1000,312,2,ACCEPTABLE
641,634,DEPT_MAIN,195,1000,634,5,EXCESSIVE
642,48,DEPT_MAIN,1191,900,48,5,EXCESSIVE
643,1066,DEPT_CANCEL,1254,1000,1066,7,EXCESSIVE
644,317,DEPT_MAIN,937,1200,317,6,EXCESSIVE
645,605,DEPT_SALES,676,900,605,2,SHORT
646,649,DEPT_SALES,313,1000,649,6,EXCESSIVE
647,35,DEPT_CANCEL,922,1000,35,8,SHORT
648,701,DEPT_UPGRADE,143,900,701,2,SHORT
649,1001,DEPT_CANCEL,215,1200,1001,1,EXCESSIVE
650,1125,DEPT_SUPPORT,612,1000,1125,1,SHORT
651,911,DEPT_MAIN,109,900,911,3,EXCESSIVE
652,545,DEPT_SUPPORT,546,1200,545,9,SHORT
653,731,DEPT_SUPPORT,1198,1200,731,8,ACCEPTABLE
654,902,DEPT_SUPPORT,626,1000,902,6,ACCEPTABLE
655,932,DEPT_MAIN,1283,1000,932,9,EXCESSIVE
656,678,DEPT_UPGRADE,1171,1000,678,5,SHORT
657,20,DEPT_UPGRADE,1117,1200,20,3,EXCESSIVE
658,1141,DEPT_SUPPORT,61,1000,1141,2,EXCESSIVE
659,1208,DEPT_SALES,636,900,1208,2,ACCEPTABLE
660,882,DEPT_MAIN,1176,1000,882,6,SHORT
661,269,DEPT_CANCEL,1196,1200,269,5,EXCESSIVE
662,272,DEPT_UPGRADE,876,900,272,4,SHORT
663,1160,DEPT_SUPPORT,719,1000,1160,8,ACCEPTABLE
664,1074,DEPT_MAIN,390,1000,1074,4,ACCEPTABLE
665,104,DEPT_CANCEL,369,1000,104,6,EXCESSIVE
666,1109,DEPT_CANCEL,336,1200,1109,3,EXCESSIVE
667,696,DEPT_CANCEL,1143,1200,696,9,SHORT
668,629,DEPT_MAIN,248,1200,629,6,SHORT
669,560,DEPT_SALES,512,1200,560,7,EXCESSIVE
670,592,DEPT_MAIN,1363,1200,592,8,ACCEPTABLE
671,836,DEPT_SALES,1187,1200,836,1,ACCEPTABLE
672,508,DEPT_SUPPORT,508,1200,508,2,EXCESSIVE
673,1259,DEPT_UPGRADE,133,1200,1259,7,EXCESSIVE
674,540,DEPT_MAIN,1116,1000,540,8,SHORT
675,635,DEPT_CANCEL,1181,900,635,6,ACCEPTABLE
676,671,DEPT_MAIN,626,1000,671,6,ACCEPTABLE
677,904,DEPT_SALES,289,1200,904,9,ACCEPTABLE
678,529,DEPT_SUPPORT,327,1000,529,9,EXCESSIVE
679,361,DEPT_MAIN,135,1000,361,8,SHORT
680,1078,DEPT_CANCEL,981,1200,1078,1,EXCESSIVE
681,1108,DEPT_CANCEL,474,1200,1108,8,EXCESSIVE
682,529,DEPT_CANCEL,136,1000,529,9,EXCESSIVE
683,128,DEPT_CANCEL,553,900,128,9,EXCESSIVE
684,1363,DEPT_CANCEL,459,1200,1363,7,SHORT
685,215,DEPT_CANCEL,1067,1000,215,2,EXCESSIVE
686,1235,DEPT_CANCEL,763,1000,1235,3,EXCESSIVE
687,970,DEPT_CANCEL,980,1200,970,4,SHORT
688,1346,DEPT_CANCEL,51,900,1346,8,SHORT
689,454,DEPT_UPGRADE,1058,1000,454,6,EXCESSIVE
690,806,DEPT_CANCEL,114,900,806,4,SHORT
691,5,DEPT_MAIN,493,1000,5,5,SHORT
692,137,DEPT_SALES,69,1200,137,1,EXCESSIVE
693,971,DEPT_MAIN,59,1000,971,6,SHORT
694,244,DEPT_CANCEL,1071,1000,244,8,SHORT
695,1110,DEPT_CANCEL,13,1000,1110,6,EXCESSIVE
696,234,DEPT_SUPPORT,616,1000,234,7,ACCEPTABLE
697,1337,DEPT_CANCEL,1346,1000,1337,9,EXCESSIVE
698,721,DEPT_UPGRADE,1111,900,721,1,ACCEPTABLE
699,588,DEPT_CANCEL,837,900,588,8,SHORT
700,1387,DEPT_SUPPORT,312,1000,1387,2,EXCESSIVE
701,682,DEPT_SALES,1362,1000,682,5,SHORT
702,565,DEPT_SALES,481,900,565,6,EXCESSIVE
703,707,DEPT_CANCEL,661,1000,707,9,ACCEPTABLE
704,119,DEPT_CANCEL,1256,1200,119,3,SHORT
705,357,DEPT_CANCEL,63,900,357,2,ACCEPTABLE
706,1388,DEPT_MAIN,1348,1000,1388,5,SHORT
707,1109,DEPT_SALES,1337,1200,1109,3,EXCESSIVE
708,1090,DEPT_SALES,1028,1000,1090,5,SHORT
709,608,DEPT_MAIN,201,1000,608,5,EXCESSIVE
710,510,DEPT_UPGRADE,739,1200,510,4,EXCESSIVE
711,1139,DEPT_MAIN,194,900,1139,7,ACCEPTABLE
712,1250,DEPT_MAIN,359,1000,1250,8,ACCEPTABLE
713,909,DEPT_CANCEL,1308,1200,909,3,SHORT
714,1046,DEPT_SUPPORT,708,900,1046,6,SHORT
715,1143,DEPT_SUPPORT,233,1000,1143,7,ACCEPTABLE
716,730,DEPT_CANCEL,736,1000,730,3,EXCESSIVE
717,1310,DEPT_SUPPORT,823,1200,1310,9,EXCESSIVE
718,656,DEPT_MAIN,121,1200,656,5,EXCESSIVE
719,136,DEPT_UPGRADE,936,1200,136,2,ACCEPTABLE
720,350,DEPT_CANCEL,1348,1000,350,9,ACCEPTABLE
721,287,DEPT_CANCEL,689,1000,287,5,EXCESSIVE
722,5,DEPT_SALES,377,1000,5,5,SHORT
723,845,DEPT_UPGRADE,1230,1000,845,4,SHORT
724,524,DEPT_MAIN,1339,1200,524,8,ACCEPTABLE
725,318,DEPT_MAIN,581,900,318,4,ACCEPTABLE
726,1013,DEPT_SUPPORT,200,1200,1013,3,ACCEPTABLE
727,1013,DEPT_SALES,1236,1000,1013,3,ACCEPTABLE
728,708,DEPT_SALES,789,900,708,6,SHORT
729,1329,DEPT_UPGRADE,737,900,1329,8,SHORT
730,402,DEPT_CANCEL,1320,1000,402,5,SHORT
731,664,DEPT_UPGRADE,1167,1200,664,7,SHORT
732,709,DEPT_CANCEL,834,1000,709,7,ACCEPTABLE
733,1146,DEPT_SUPPORT,53,1200,1146,6,SHORT
734,486,DEPT_MAIN,912,1000,486,8,EXCESSIVE
735,1201,DEPT_MAIN,662,900,1201,8,SHORT
736,457,DEPT_SUPPORT,1101,1200,457,5,ACCEPTABLE
737,902,DEPT_SUPPORT,219,1200,902,6,ACCEPTABLE
738,129,DEPT_SUPPORT,1170,1200,129,4,EXCESSIVE
739,571,DEPT_UPGRADE,813,1200,571,6,SHORT
740,1097,DEPT_UPGRADE,833,900,1097,9,SHORT
741,937,DEPT_SUPPORT,640,1000,937,5,SHORT
742,1322,DEPT_CANCEL,964,1200,1322,3,EXCESSIVE
743,361,DEPT_SALES,247,1000,361,8,SHORT
744,784,DEPT_SALES,28,1200,784,3,ACCEPTABLE
745,338,DEPT_CANCEL,210,1000,338,8,SHORT
746,106,DEPT_SUPPORT,1258,1000,106,7,EXCESSIVE
747,75,DEPT_CANCEL,1278,900,75,9,EXCESSIVE
748,97,DEPT_MAIN,1151,1000,97,3,SHORT
749,1057,DEPT_SALES,1034,1200,1057,9,ACCEPTABLE
750,1070,DEPT_SUPPORT,389,1000,1070,4,SHORT
751,1090,DEPT_MAIN,1098,1000,1090,5,SHORT
752,568,DEPT_SUPPORT,780,900,568,7,ACCEPTABLE
753,1251,DEPT_SUPPORT,1108,1000,1251,3,ACCEPTABLE
754,89,DEPT_MAIN,1030,900,89,2,EXCESSIVE
755,1280,DEPT_UPGRADE,680,900,1280,6,SHORT
756,136,DEPT_UPGRADE,1198,1200,136,2,ACCEPTABLE
757,1216,DEPT_SUPPORT,1273,900,1216,3,SHORT
758,1309,DEPT_MAIN,692,900,1309,6,ACCEPTABLE
759,704,DEPT_UPGRADE,185,1000,704,3,SHORT
760,1080,DEPT_UPGRADE,463,1000,1080,4,SHORT
761,567,DEPT_CANCEL,1061,1200,567,5,SHORT
762,152,DEPT_SALES,434,900,152,3,ACCEPTABLE
763,59,DEPT_SALES,1354,900,59,7,ACCEPTABLE
764,777,DEPT_SALES,3,1200,777,7,SHORT
765,325,DEPT_SUPPORT,8,900,325,8,EXCESSIVE
766,1126,DEPT_CANCEL,1039,1000,1126,6,SHORT
767,88,DEPT_SUPPORT,1089,900,88,6,SHORT
768,606,DEPT_SALES,376,1000,606,1,ACCEPTABLE
769,911,DEPT_SALES,1268,1200,911,3,EXCESSIVE
770,302,DEPT_SALES,792,1200,302,3,EXCESSIVE
771,868,DEPT_UPGRADE,113,900,868,5,ACCEPTABLE
772,1327,DEPT_SALES,984,900,1327,1,SHORT
773,653,DEPT_MAIN,263,900,653,4,SHORT
774,1,DEPT_MAIN,1250,1200,1,7,ACCEPTABLE
775,45,DEPT_MAIN,649,1200,45,8,SHORT
776,365,DEPT_CANCEL,957,900,365,3,SHORT
777,737,DEPT_SALES,457,1200,737,5,ACCEPTABLE
778,731,DEPT_SUPPORT,903,1200,731,8,ACCEPTABLE
779,588,DEPT_MAIN,27,1200,588,8,SHORT
780,409,DEPT_MAIN,876,1200,409,9,SHORT
781,1058,DEPT_MAIN,1324,1200,1058,7,ACCEPTABLE
782,247,DEPT_MAIN,438,900,247,6,EXCESSIVE
783,461,DEPT_MAIN,854,1200,461,6,ACCEPTABLE
784,107,DEPT_SALES,41,1000,107,8,SHORT
785,227,DEPT_CANCEL,145,1000,227,3,ACCEPTABLE
786,284,DEPT_SUPPORT,106,1000,284,3,EXCESSIVE
787,458,DEPT_UPGRADE,647,900,458,9,SHORT
788,151,DEPT_MAIN,1092,900,151,8,EXCESSIVE
789,986,DEPT_SUPPORT,1095,1000,986,9,EXCESSIVE
790,97,DEPT_SUPPORT,1178,1000,97,3,SHORT
791,892,DEPT_MAIN,645,1200,892,3,ACCEPTABLE
792,1146,DEPT_SALES,346,1200,1146,6,SHORT
793,1203,DEPT_UPGRADE,214,1200,1203,5,ACCEPTABLE
794,715,DEPT_UPGRADE,581,1200,715,6,ACCEPTABLE
795,779,DEPT_CANCEL,846,1200,779,5,ACCEPTABLE
796,128,DEPT_CANCEL,326,1200,128,9,EXCESSIVE
797,989,DEPT_UPGRADE,799,1000,989,8,EXCESSIVE
798,598,DEPT_SUPPORT,342,1000,598,1,SHORT
799,1199,DEPT_UPGRADE,1284,1200,1199,3,EXCESSIVE
800,620,DEPT_UPGRADE,734,1200,620,5,SHORT
801,713,DEPT_CANCEL,897,900,713,2,SHORT
802,1137,DEPT_MAIN,531,1200,1137,1,SHORT
803,283,DEPT_SUPPORT,1059,1000,283,1,ACCEPTABLE
804,633,DEPT_MAIN,387,1200,633,8,SHORT
805,1325,DEPT_CANCEL,849,1200,1325,8,ACCEPTABLE
806,503,DEPT_SUPPORT,984,1000,503,7,ACCEPTABLE
807,289,DEPT_CANCEL,212,1200,289,6,SHORT
808,72,DEPT_SUPPORT,673,1000,72,9,SHORT
809,802,DEPT_CANCEL,65,900,802,9,ACCEPTABLE
810,849,DEPT_CANCEL,1220,900,849,9,ACCEPTABLE
811,907,DEPT_MAIN,1010,900,907,8,EXCESSIVE
812,1166,DEPT_MAIN,1219,1000,1166,6,ACCEPTABLE
813,817,DEPT_SUPPORT,616,1000,817,5,ACCEPTABLE
