id, pesel, Contract date, Permanence date
xTP1I0m9zxv2WbNj,71175494739,2019-08-13,2019-09-13
q1MgBOs7xCNwqYua,85641226662,2018-12-28,2019-05-12
Y5AWAWFngLGvpVvh,23367519543,2018-11-08,2019-06-29
ii30vExoIOAbynTK,12632872841,2019-07-25,2019-09-24
jTLEPEEwy4StA8Tf,77313468674,2018-12-05,2019-10-17
4HuQRX5mAsyjsjuz,65895933674,2018-12-26,2019-04-20
ujExuKkh3g5zjWpZ,44184973645,2019-10-02,2019-10-04
4RJNkehaK9sXtEve,82386558471,2018-12-22,2019-09-11
5HDh8Pa183tF5vow,57755365298,2018-11-10,2019-10-20
HTdj2zyionsOZgUP,42753741328,2019-08-11,2019-10-27
JkACpQtzFOgNWWKI,75118842881,2018-09-17,2019-06-28
hjfo0CYB1k3Eeq3G,19297469155,2019-11-05,2019-11-10
Rtp9nCl5WRGoQvWr,52162452546,2019-08-07,2019-10-30
mNFCh3rM5lXkAbdC,23123989998,2019-03-30,2019-04-17
KORUhMD1o8k8OA7G,64679289851,2019-04-22,2019-10-10
PlZviCob0s7S0qzB,53433593158,2019-09-02,2019-11-06
TE0MtNsxTXb2Ci3a,51395685543,2019-05-09,2019-05-18
Ur0PBYWQd9njFvMg,83358862449,2018-11-13,2019-06-05
ygpkJwxpFZNOfMCV,61249747748,2018-08-18,2018-11-15
CtzQuoKWVjzXs0yU,89636464552,2019-10-17,2019-10-22
tR9eYgeJwaKtUFde,98882329356,2018-10-11,2019-09-02
AN93tuOjSsfc2fLq,27545735526,2019-10-10,2019-10-23
VJ4N8O1e5omg9LTe,48722519959,2019-07-28,2019-08-23
VntR8qR6U0JhGZm4,48911591157,2019-03-18,2019-10-17
nUQxbYNBKrdSaFTO,76915846174,2018-05-06,2018-07-23
WYUXgEPA52rPtXyx,22225114283,2017-07-20,2018-07-24
dVYwOGABDhKiSqI5,46225894529,2018-05-24,2018-08-24
iAssmjjXYgHtmjzD,48231813274,2017-11-28,2019-04-20
BWIfMDay2WFBjuCF,69146884648,2018-02-05,2018-12-17
8V4FESWBGvfat5qs,87213246113,2018-05-11,2019-04-17
ac7PplVvVdVq0q90,24126995697,2018-10-01,2019-09-09
HeMmy3zaibu24o65,49119796118,2018-12-10,2019-01-26
2c6yKClUtUw1HV9s,57341362536,2018-11-13,2019-08-06
hUWbr0PYWzbkCFsS,19984114663,2019-05-19,2019-10-15
ekvcWtaP388S2NOD,71761788175,2018-03-14,2019-11-01
05ae55gLZPAOXxcR,22322697881,2017-10-09,2018-10-03
czL8vmy9ubBX58UL,82733396546,2018-05-18,2018-10-31
U4BdbhZEgvHdH7Tv,36496436141,2018-11-18,2018-12-04
3HrJvlLsmLl0kMhb,19355564852,2017-09-30,2019-10-27
rNIjOVdQ6u3NAWp5,89223182465,2019-04-22,2019-11-02
Y74lhR29RDCutPIG,64114655259,2019-09-21,2019-09-23
uCin1n4Z1VMp9muO,77847752741,2017-09-17,2018-05-27
mzOBexDyrZFNw7Fb,91472838534,2018-03-05,2019-09-22
jTbl4vDAmItvNd2n,54977965567,2018-12-31,2019-10-29
iD5mpGv2JKrMHCoR,42714438815,2018-07-13,2019-07-28
de2ckHtLIaNmr8vD,52253492813,2018-04-11,2018-07-14
q7u2dqVUta86ZHgE,84948712243,2018-09-19,2018-10-07
dOOKfTLHMAtQoM1E,75775659262,2018-04-30,2019-05-19
jS3BI7mIfQC4Z7Dn,17757663413,2018-08-07,2019-09-10
kFeH7WJ7HvnZq0Pd,62947421874,2019-08-30,2019-09-17
AUzkr3QQhezmwm80,19748619571,2018-02-18,2019-07-30
SVibmj62EDXpfTyg,82574181731,2018-11-26,2019-03-07
ppNpHkAVBgYBwtSR,39214379577,2019-07-05,2019-10-11
pc9PYEmx5BhPDY8j,28668178252,2018-01-23,2018-06-10
xKUl4n9w1hEU7DTY,41399586418,2018-06-03,2019-09-05
eU49rah2niTEZUcT,21132922328,2019-10-18,2019-10-29
ngEwVRlp2ik1kAxv,44483345735,2017-12-14,2018-11-15
UVev3IEYdNBMZmT0,81851994276,2019-03-09,2019-04-22
SKLyMxphdoHREBH3,32825573297,2018-03-08,2019-06-23
PxVQpnBGtKxMhRDg,49399788646,2019-04-23,2019-09-25
4WM3LkV6XpnS9ROS,49232163484,2019-04-23,2019-04-29
DtxiLqxDVTtsuI2b,81842282877,2017-11-06,2019-06-10
P2GSU72nsqIMReii,53752117132,2018-04-11,2019-06-01
J1d5o2YMriWZ1Lso,29394844624,2019-07-10,2019-10-29
Rtju8fkKfPmax2Lo,79553922116,2018-05-05,2018-09-05
9989vXVUsQCvAVN3,49715691715,2019-10-05,2019-10-31
RVvOVeCYKQnFKEBQ,23519821624,2018-03-21,2018-06-22
AiF8wp1lXRPAfE3K,53691816659,2018-05-17,2018-09-08
mHTwQGhehzxCpS8Q,16629599819,2018-12-16,2019-05-27
DPVlyLS1Y4PJBKUo,25617344861,2019-05-31,2019-06-13
Qm8iLV1HDMx2U0up,78578514374,2018-12-09,2019-03-23
k3XdbVnvsKF1uF6j,85616159391,2019-05-29,2019-08-12
wfGA4RSBhIpn7qkz,98851225721,2019-03-26,2019-09-12
nzMmF9lQtnuLa8jb,67983244466,2017-09-18,2018-01-07
wtFL8Yjavod4JNsA,12459754648,2018-06-20,2018-10-21
GMZQ6nEhdWnuzLGL,69438365537,2019-10-03,2019-10-29
X0Es8Co5nCwix1W4,46936781831,2017-09-23,2019-08-11
esQqOFg0vZ0Cwv2T,31839763164,2018-10-18,2019-10-16
rLvK0HBv9T0Wcger,75779413385,2018-02-28,2018-05-09
ys4GEqlvyCnXBX4k,79364577665,2019-09-26,2019-11-10
OoV5D9H3uANDgoAk,92878868937,2019-09-25,2019-10-03
2jJkJAhyQDiffcpR,43868669189,2019-08-19,2019-09-16
FPYiGfwlQiTAJqPL,61794497677,2019-05-26,2019-09-03
hTonZP4fXxwosbFW,21162719822,2017-12-27,2018-05-31
eUxUv4oVt6NPORA8,55525551432,2018-05-15,2019-10-25
Q8TZd83fplXBsDD3,25891675232,2018-04-19,2018-05-17
ULPVA6pPJd4NWYdI,45263567849,2019-05-13,2019-07-12
uSyZ8v61E8OgqI0B,25547781676,2018-06-03,2018-08-27
Px3Wf3ls6WFTbgsM,23568965571,2019-06-17,2019-07-05
tC32NN2rIJiLEo44,23143638964,2019-09-14,2019-09-30
qvNcV1oUNOEJDIf0,78392142949,2019-08-29,2019-10-22
U31Avu4SWgrJMeOn,97745211262,2019-03-06,2019-10-18
nolLGVcRoBnCFzkz,16674651812,2019-06-12,2019-10-18
eUQYuiXKpjhCIATc,73572381598,2018-01-25,2019-03-17
2naFTChhmGEiwtli,92718112964,2019-07-04,2019-07-12
KmqCcRxQg0lh8BpN,26542193877,2019-11-05,2019-11-09
A1PDcenqGOBHSNmE,35386553373,2019-02-07,2019-08-18
XBkCMueDhbwdWVbW,44263431558,2019-10-25,2019-11-04
akyyZp81nZkoJnjb,71934516295,2018-06-28,2019-05-02
4w75XWHZJirqm8Fj,97883935312,2019-03-17,2019-05-24
zwIHLG6sLgNqY8sm,37743755246,2018-11-16,2019-10-15
TbYwBOrZP9ma1bu1,76653725678,2019-08-16,2019-09-13
AJ6749DRuoA0XVq7,44583213336,2018-04-02,2018-04-14
2n9ao8nZkqShcRCZ,15499686232,2017-09-21,2017-12-14
eT2grNDQfc5PulB2,72757876989,2019-08-22,2019-09-08
DVbM0SnfmtgfIpow,56192113398,2019-06-26,2019-07-01
dj1VcwAUq3MzKPaS,23895799517,2019-03-31,2019-09-27
gJzspyaSlVLEbNTh,52391548761,2018-03-19,2019-05-26
a5m22F4d1H2hobF3,69641479439,2018-11-21,2019-03-07
pNGO0AiNtMuGzfDg,44325376453,2019-03-04,2019-04-15
hryvhIY3PwwhkYA7,64995937165,2019-01-11,2019-11-09
nTMDzLWMbV4en3k6,93865688557,2017-08-20,2018-08-10
izEIg1ONaXsOJqk7,22798748413,2018-03-01,2018-10-30
LvHWLAJPd6Wvq8Ay,77259123939,2019-07-03,2019-11-09
BVYxR9ay1UdgI6qh,91759647144,2018-03-02,2018-12-28
r19B6Xa169wrczLL,66181269589,2018-11-27,2019-08-20
XIIMWMBoQoZMzq5K,89382497973,2018-12-16,2019-01-31
Y6xM15RaCuq20jU4,73497341957,2018-07-31,2019-10-30
JHu1cvkHJj15aQql,88935824234,2018-09-19,2018-12-16
R2lNo0dRaD7zrqbZ,59771927587,2019-07-17,2019-08-08
MxTaEg6eNKmcjyM7,82139413245,2019-04-14,2019-08-10
vGJaYZlMcatJxe1d,81156183375,2019-06-19,2019-08-20
LCPXszQgqQWRSTtN,91291552244,2018-12-05,2019-05-08
pDMcD50jSvJZFiV4,87935669892,2019-04-23,2019-11-21
5UPoSNX0HbW0JaoD,43896881549,2018-07-02,2018-12-03
1vlEL90HGTKnLcW2,68824826163,2017-11-14,2017-12-08
5HX2C1Yd7PqE29Za,78716919714,2019-07-24,2019-10-18
ONPTFD1kViBTLcmD,53652891415,2019-06-06,2019-08-13
4OoP3lbKjcuoB3V2,36588545567,2018-01-22,2019-09-15
3l5NsUscjCggczgw,37283816198,2019-01-24,2019-10-08
SL8RVXQqjcnveKAf,68931181566,2019-09-25,2019-11-10
ccC7hLIj5doja7O7,61226166574,2019-02-05,2019-10-30
27qwMKP87BEmNXOJ,46674679491,2018-08-25,2018-10-27
GUN3Q8dzoudkuLrj,39775541669,2017-09-25,2019-06-30
j0ef74LVNjIB88H1,45727763342,2017-06-01,2018-05-09
LtshJ3YBSG3FlMX8,59473961784,2019-08-23,2019-09-23
mRTjhBs1n9WXLZRP,23218891615,2017-07-12,2018-05-24
0rbAaNMmu9AjdMxm,84729916372,2019-05-25,2019-09-17
71Rg2wIoR9pX65ZR,69315884645,2019-09-22,2019-11-23
OUNM1MPkcZgmi0I5,11258318837,2018-04-24,2019-05-08
Z1ki0SiCjL7M2J5f,63237539267,2018-02-26,2019-05-09
fWYiFAqJA8WVQwp4,29233864877,2019-05-17,2019-06-24
AOUlMbNLT6V4kZBx,87628868974,2016-11-27,2019-07-11
BpOppjTo1cOkRhOY,15149857815,2018-07-26,2018-09-28
Ml3uLv6bPCwCUoy1,28415568568,2017-11-28,2019-10-29
vNjAKjUoaMpLB5L1,18433222714,2018-03-02,2019-03-23
26tADJjQqj872u4k,56713762947,2017-03-24,2018-07-31
0dqZo43rdny9kB2L,93869767672,2018-09-11,2018-09-28
1RBD48GG8XKiOG7p,88861215387,2019-06-07,2019-06-07
e31aOoqbDMrkVCKg,83246514857,2018-03-31,2018-04-16
wSzIxBzKR5kPdJyI,17222323146,2017-09-09,2019-02-06
u7A5NRRIUuV4BLX2,54918488646,2019-07-14,2019-10-27
j87nGZT20rMVvmoO,84849535872,2019-07-29,2019-11-22
NDSU9FQ0vFlQK2W8,77367931994,2016-10-23,2018-02-17
FAH2FN4GhdNFeHUc,43536941511,2017-10-19,2018-04-06
f0TwukE0Za1K66p2,13821751767,2017-03-24,2018-05-23
OVn4aLK3RaaWoL73,55499699456,2019-09-06,2019-11-10
JwVF2X63k7XtOPgT,55284432668,2018-03-29,2018-09-26
xjXlXQ2ahHLAVNbQ,81535581538,2016-07-17,2016-12-24
2Vr20gWavURugvCR,17829985811,2018-09-21,2019-04-28
vgq2VXMlrWnkMOl7,21587365428,2019-05-06,2019-05-07
Z5bn72IGIboZJh94,56897358366,2018-10-22,2019-08-19
Cffh4vHZf8Ut4Rv5,26994886958,2017-10-31,2018-11-22
LuK9EAkwlX7j6x8k,81451655677,2019-07-01,2019-08-06
b6pyQAXtkeMr6sY1,82652945377,2018-05-07,2018-11-23
3NL7cE5j3YOed6Ej,12479612958,2019-05-09,2019-10-19
NzbPH8BkgBPj8ICh,15696881227,2017-08-19,2019-07-23
qDuFMSiMvBAxn0rL,59966134818,2019-02-24,2019-11-23
9yXE4moqvGUwwfmc,57182759469,2018-09-28,2019-05-18
wQvTo8rz8a09CUcz,69687477851,2017-03-19,2018-01-04
Y9qW79trSF3CviHf,66725456744,2018-09-17,2019-07-05
vMNv6A2erpAGo0pb,92836354449,2017-11-08,2019-10-09
XE1ew76945iPyjJh,25739612777,2018-12-20,2019-11-23
DtqoH2PN0Q6Io0Y8,66195682448,2019-01-11,2019-10-06
EdoOp4Q2BM3ydnMg,61493717566,2019-09-28,2019-11-23
eVo4h3dRivDgBl5V,34972417263,2017-11-24,2018-01-30
w9qgMZVBPLxUwbtQ,18673934627,2018-06-02,2018-11-11
cvRLvryQ32zX1tXp,17112282857,2018-08-04,2018-10-25
faGdkqdatFhM6fWH,14282953166,2019-09-11,2019-09-22
ScjXZLThwOGREaFA,82545212177,2019-08-18,2019-08-22
6sdOCPOeg5mga4AW,94174421423,2019-06-15,2019-07-10
Sh7VDmBG0pwWt0U6,55641843632,2017-11-17,2018-07-08
ENyQlOoRijz9FHbX,77963374533,2019-10-17,2019-11-25
aGTOJY4Gooa3TT5t,27763622725,2019-04-05,2019-04-26
msn17iHWyCil1Mfb,38162834413,2017-06-14,2017-10-09
huHJdgtPPK4BBlLT,22777768869,2019-02-28,2019-08-20
Cp9D8PHdQePLsI2t,11797916842,2018-10-01,2019-06-19
H8jkMg1KgYVCdRNh,13514134344,2019-04-07,2019-11-26
cC677iJJH6DXJBWN,26239412375,2019-01-17,2019-01-17
1H7GBdn9qu6xUtM6,92975514119,2018-01-14,2018-10-03
VaCqK752Hp1mp5sY,39872997546,2018-12-06,2019-09-13
XjuZc7S5cep15DS2,32751362346,2017-11-29,2019-07-10
9aV47ohWQlZVevyE,75398535372,2017-11-25,2019-02-21
WqFIfGslKwnvGJCA,78333864424,2018-08-24,2019-05-22
cbQhGthPTPK3fQPj,89914721956,2019-10-22,2019-11-19
BIfFzyYOny6UlA5H,62224551493,2019-07-09,2019-07-20
meskJk41Ao5yY7uY,65325686619,2017-11-17,2019-07-18
xH4EFRmHboOrpOBJ,19739417363,2018-12-25,2019-06-02
XDe5puA2uixWu980,62986258597,2019-05-26,2019-11-05
EPQYLVQDAaWM0V1i,39757179724,2019-05-21,2019-07-22
oNes9HMv8wQs0o7y,11416948265,2019-04-23,2019-06-28
YYQBzkrpan8CvA1t,65877967935,2016-08-12,2018-05-26
v6XIP9GfOBLUHTW4,38146489633,2019-02-27,2019-08-25
OEwSf5ciwQ5ptv0l,31427385284,2017-09-19,2018-07-08
Omu42WLrNp6cbEWD,23234976213,2019-04-19,2019-06-07
4rGqTy7GGLZmgyY1,31744338789,2018-08-26,2019-10-14
SVcjne3wS7Q2Sd3d,67485318839,2016-10-14,2017-04-08
hEjHl60mBShZyHMe,56771121686,2018-05-13,2019-09-23
WtYnQdbWFp75LRal,92993923868,2019-08-10,2019-11-06
apmegQ9Y9PDbZzyK,77892719839,2019-08-13,2019-10-04
Hn2VxVlVyM3TLggn,33123452825,2017-10-05,2017-12-26
npSP1vR8apAyJCG7,88929348755,2017-07-21,2019-07-09
UW37CnEcYqBVc72C,64585744791,2018-08-08,2019-10-29
CXkHY98uE2dZ4Cvy,44194956474,2019-09-23,2019-10-29
5VLWFRh16LH0K9kx,72199545865,2019-10-16,2019-11-04
vAzCSnOwBRMKrVK0,92691979127,2019-07-27,2019-09-25
O27O2Ps7soyMylu4,28117153791,2019-08-04,2019-10-13
734KrzJs2XkYOL92,76739756174,2019-05-04,2019-06-14
fDIHa0qgDKGSgL4A,44978875492,2018-12-27,2019-05-24
7235wmOOBTfdDCdj,69432276235,2018-03-05,2018-12-07
lrejWIm86iy6uMFD,18151981498,2018-11-26,2019-08-30
gLZhSfKCXdhxVUwI,92991758335,2018-03-20,2019-04-13
r7Gc1N42zuPNcG7w,36936832516,2019-05-29,2019-06-25
na33gMBYppBeQERQ,43253836217,2018-05-22,2019-03-15
1GNDa1XJfCGVIucF,56261791414,2019-02-04,2019-05-15
wjl2iXmuxNCM5Gyj,98485311847,2019-06-20,2019-08-05
W55nZuHlkuOtjs6L,96621365966,2019-02-17,2019-08-18
glN9DNjdNcpUTPNR,17933347964,2018-10-31,2019-01-18
VMo0NNV3KGOhqn7Y,68957264325,2019-03-31,2019-08-07
xCwGO0VHIhFGqNDu,62695588224,2019-10-31,2019-11-25
Oa0qWy2jpJbjD1Mc,74567781473,2019-04-01,2019-08-07
gneXFZMrWepMa9WU,25377384396,2019-11-18,2019-11-20
1LVM3ZETnFBKevyG,43825623784,2019-06-09,2019-10-24
syK6bj8ySlroVapN,18234278112,2019-06-06,2019-09-09
758bJCNMTTY86CA4,18987882224,2019-04-23,2019-11-24
8iS6kWxm9ixkMZSN,48181937733,2016-08-12,2019-05-10
aNu5WND4iSjSncYA,54623355768,2019-10-14,2019-11-24
mnoP1KeOZUNZFCmc,21297855399,2019-01-08,2019-11-26
p2Nu1ow4Zgbi8vHg,11951244629,2018-12-15,2019-06-24
Zeqgsnka9ij9hNC2,43898913132,2018-04-22,2019-08-04
kMDb60E0ijO4I8Ht,41735696322,2019-05-28,2019-11-03
wQW9V8JhBIpJ1Z3e,85497919912,2019-07-22,2019-11-06
hPj5AyZEoaRIgcpC,79367284988,2017-01-29,2018-10-27
QSGwXA5d0UPD1InP,66729449181,2018-03-26,2018-06-13
UqvzcY01wUKBHvGf,49696521278,2016-10-20,2017-06-15
QioE6itA6JAoZO41,37792295716,2017-04-29,2018-01-05
r9r79nE8ecf8LnjW,69671151739,2019-04-06,2019-05-18
8Skuoh79kqaQueqE,36579663327,2019-05-14,2019-09-11
9XheDp2S6ta0p69H,39144126663,2016-10-14,2018-09-24
gHXTsfnqX8A4KXDi,56394151439,2017-06-17,2017-12-30
XLbFP5IwYYrm2opl,68585817533,2018-10-19,2019-04-12
ijcKJ4RXdrxuu8W2,16773622471,2017-11-23,2018-09-12
fq6jorCapdvaGy3w,55137475771,2018-11-24,2019-01-01
UiZBmjjDcMgeYB7z,16886588315,2017-07-21,2017-10-16
gU1FUsrmDpT6tz2O,69361521673,2017-12-10,2019-06-08
cX4naV4e5UD7lY4a,28341264124,2019-07-29,2019-10-04
kgpKHKGchGADwhkM,84861526725,2018-10-16,2019-11-24
RsMQc0xXmLllgvkg,39591137768,2017-01-28,2017-11-16
VduNosm7CM7TlPGx,58988927588,2019-06-29,2019-07-19
VHoVqpJItsNvGEWo,94219595329,2019-02-06,2019-07-08
OHCKKhWFM3gYWoAp,22524237641,2019-02-08,2019-03-15
m3qnKuQZm4h0LeTg,67444265798,2018-05-14,2018-11-18
WfPhQg15LYYfBO9z,92817478954,2019-03-05,2019-05-15
93sYwWygysEDu7Kp,39517163615,2018-08-21,2019-06-23
L7oL6Ut8AC7mvX8Y,44324899179,2019-04-01,2019-08-20
RiLLX1AO0i4mo6I5,71977236418,2018-12-17,2019-11-24
bXTQyZjLlovpvgw0,45896898546,2018-01-09,2018-03-22
zAm6lRf83SyVeHaC,48135663883,2019-10-02,2019-10-15
EJXDdJSLzSgj2l6Q,94555571697,2016-10-19,2018-05-13
oFJwnAgWzciwTNw9,73996713573,2019-07-31,2019-09-04
9clEqZGXX6wx33Qk,17419674367,2019-03-20,2019-04-18
1ureXXw5eY5gcMMI,75599654667,2018-12-20,2019-11-07
c8QQEqqfvmXWgJsG,48842792539,2018-12-01,2019-03-29
t7zl40bbDF7LiG6P,49616776594,2019-09-16,2019-09-21
smHrLmg5a7jJS2aU,55438489387,2017-02-05,2019-02-02
9B5Kpnu9Rgk46HL2,34827897443,2019-07-14,2019-08-15
Dq06AafUp59Wqu9d,64854534834,2016-11-15,2016-12-28
Kpcxfbw1nUilk3G4,67542991332,2018-02-16,2018-09-06
Yx63ixgFecGlyw3R,46374965927,2018-11-27,2019-07-29
orCXAVF2vIRR2ReU,31165911399,2019-02-21,2019-09-08
