id, pesel, Contract date, Permanence date
WD2SWwFEcI5FzXzi,72765647371,2016-10-06,2018-03-16
g4ia4NhtU11MAhXd,68367349949,2018-12-11,2019-02-19
6TXDVFpuncx8F6w6,87247357779,2017-01-07,2017-05-08
eJMywCvmL4Zl3YWs,54717412715,2019-03-06,2019-11-21
FRYGCVWSWjfvIuRi,77768341192,2018-02-02,2019-08-14
nNUm60wJTHy4ThgM,87811183197,2017-10-12,2018-02-14
sRO32TLD2HQasxDh,85321749337,2016-08-25,2019-03-11
t0lrPeKO2x8wTrAt,55877932451,2019-10-06,2019-10-28
aNRxTPCtahDqLUtF,66997914339,2019-09-28,2019-11-14
J5dwipA74DnO7RaN,15576312696,2019-11-14,2019-11-25
bc57g3ffJZzHKRUI,74779616565,2018-03-13,2019-01-27
ILbfzf4hZedsygRq,83972872931,2019-08-05,2019-09-17
KJjIcx5j8JAQiT1e,95161411372,2018-10-31,2019-10-29
gSk2Gcvf7ypIgwYb,38645349628,2019-10-21,2019-11-18
RJakmLIiBJSoInaz,11344591974,2019-03-23,2019-10-12
rlz7oiHgZIcMjXPZ,28935952112,2018-03-03,2018-07-26
rRH1LYdpi6irnhgV,86492553624,2018-10-17,2019-08-04
62bL7AL0h5Kq7Kbq,78331393445,2019-08-22,2019-09-25
nk8cjbp36qkp0hg7,14544547172,2019-11-03,2019-11-11
eUGi0wAXfPpFuVFx,99671898746,2018-05-19,2018-07-30
IYPhdsEj584T7M0U,59912526134,2018-10-14,2019-07-22
ts5vkNfSQhfxdAJP,19741677213,2019-07-14,2019-08-05
GrHtHxpGug201fJk,42638456343,2019-04-17,2019-10-01
ZXfK5UstPrnDV7mU,13444263599,2018-09-03,2018-10-25
pUGh6kFUjNYFf9pt,57923457567,2019-01-18,2019-04-09
MvQPdF80jLh8tZyy,52452978129,2017-12-10,2019-06-26
q4MPQSh0LRVBUfvE,59153684299,2019-11-22,2019-11-26
aPkhXEoPEwlAPvZN,15312222471,2019-04-26,2019-09-22
DoPCuOxS5h8A3f4F,49879288259,2018-04-16,2018-09-15
DvZQGuAURF3n6iug,79891761538,2019-09-19,2019-10-15
Y7RCWY78l6K4sRkX,33175238784,2019-05-20,2019-10-14
HtMYgzMiyaZIt3nr,17918767892,2017-10-27,2019-11-08
oAGZImXM0ZgVkJTz,42911994987,2019-10-12,2019-10-23
tROXqxnk7yzcf4p6,98971881247,2017-11-21,2018-01-23
1HBPUUdEiAolmmnJ,23894682722,2018-08-06,2018-09-26
MTlpExDTJiHi2Kpt,45323479413,2018-05-16,2018-10-15
r7bQMbjnJeUFxYlb,44514529625,2019-04-30,2019-06-22
XAYQwKeoDoR02MeU,64729143565,2019-04-23,2019-07-20
r7vY8DLJZ5qH7a9V,13226515515,2017-11-28,2018-08-30
5p7DXrITdM6DelJt,57997426342,2016-11-14,2016-11-27
Vftz5jlW5OMxlR6L,51137117714,2019-03-12,2019-06-21
hy1wkFKcn2blApIb,73795449758,2018-05-09,2019-03-30
ljYyv4yyDTv9J0lq,47272728543,2019-09-10,2019-09-11
2Gfg2FI9kqSdCOdo,48239584584,2018-02-02,2018-06-19
5k92kJlgZT8SlO01,88418579648,2017-11-15,2019-10-23
hnlaMP9Tsjdy7H1N,79347564355,2018-11-01,2019-11-04
ibBdHNLn5TcQ6rkY,47791239499,2018-11-14,2019-03-15
iYQbnxwpDotW5ZeG,34243332817,2019-02-27,2019-11-01
s599OT9xAP6mBFuE,55177883539,2018-06-17,2019-04-09
1m2TcZ2smqXbXgst,52652524595,2019-07-05,2019-08-20
LtsVrfIkBlbTAhfH,95845985242,2019-08-01,2019-11-11
Z04gUoqmKBDvQFhW,41193354575,2018-02-09,2019-02-08
ItGTpMI2jJaqant7,99368214836,2018-11-13,2019-06-29
YnpY4MR91ZGYKB2F,15192949358,2019-06-02,2019-07-25
bj9Ss4siAjhRc22l,89959177345,2016-09-11,2018-05-23
XIZts81oRvGsKnGq,53577453397,2018-12-18,2019-05-11
TJ32ulRMTtwWT5t8,73286368669,2018-09-07,2018-12-31
kRbVPE2ZTGvK9h2G,53671767123,2017-12-24,2018-03-28
RCoinyOvXj3JdyDr,49887672587,2018-09-26,2019-08-12
MduNfjQG327YFskd,29164858895,2017-08-22,2019-10-02
yFrG4etBZGMia0Of,89644898966,2017-08-03,2019-05-05
nju1eJYOLTyI9pob,61237872274,2019-08-13,2019-09-20
PWiSZj9XxoynmPa3,14858611828,2018-09-19,2019-09-03
Js8MFS5vOhhzu3h6,99969231491,2018-08-15,2019-03-06
dMGxlXB4zwv9d72N,39621147188,2019-04-07,2019-04-10
zCSIAYNsIOxNqwT4,22731812341,2019-08-07,2019-11-11
qLWztY9Fh9Rnj5Aa,72857947656,2019-04-08,2019-10-15
eutfXvfzBqSdF8eo,11593911624,2019-11-02,2019-11-27
pjxYhFLgzkPvqwV1,63348652215,2017-11-26,2019-04-19
w9ACSXRdFSQzOG7j,28299949596,2019-05-13,2019-11-24
bCrOTfSowVRzeGV9,93239591986,2018-09-14,2019-02-20
XjrhkBtXJDngiQWa,17483224692,2018-02-22,2018-09-20
ow4mTpZZgdhXWgg2,39677364358,2019-02-19,2019-11-23
t89pksTBpgUizCms,97675325391,2016-06-18,2018-06-14
X1ttErSAaAPCLhQ2,28127299623,2018-04-09,2019-04-12
AwMogxE5QEYaAohI,26334748989,2017-11-10,2019-11-14
xw3uQ78s1h8CrVHY,89965727591,2018-09-27,2018-12-08
mbJDIQ0dF8X7gRnx,75953957418,2019-07-26,2019-11-24
q5B0NAL0GgTreLRI,86471523482,2017-01-02,2019-01-25
8KHfXU8q5JVm8BXC,23851955719,2018-09-02,2019-11-12
dsI351tYo60PNX4t,86256898149,2019-04-14,2019-11-10
4e9WBecriQU0WcvS,28456161613,2017-09-14,2019-07-15
VzY6c5dxn3FTO41A,18198928582,2019-04-06,2019-07-05
EkBpOIVW3WDqYoW1,61832225367,2019-08-21,2019-08-30
6y9eBzZirPVuDXuT,13347997922,2018-05-24,2019-09-18
DHP5gLdKdHrINItL,82792451657,2018-11-12,2019-02-24
9CjEkDHBPq7psi0p,99423732418,2018-09-26,2019-04-02
RS6nuhc55UWyEecE,22493636377,2018-12-29,2019-09-21
VqUEFjYvZH7dudbk,72646829559,2019-06-27,2019-10-20
Z3U2r3r68bqBLlwK,21971945164,2019-08-08,2019-10-19
82ml1HT9uu6OIlfY,76186726949,2018-05-13,2018-12-26
oJbhzeDadGEW9cO6,11325844351,2018-11-20,2018-12-21
8j7YRy5qMsG9xDVQ,28554449248,2018-12-15,2019-03-14
eXyHzObJQmJM4WJN,57374376925,2018-06-24,2019-05-13
6tmj1Rq0IDR9LBre,93827669845,2019-06-23,2019-10-31
wojHnEJZj5mTD9CO,72237275554,2019-03-20,2019-06-05
bmhUXhW7lqbv9Y48,93465239279,2018-10-09,2018-12-01
Skm2VV7pIZhSQocX,52163976147,2019-11-01,2019-11-05
xAqPJ3rzJ4KYzpbS,95185452513,2017-01-29,2019-04-06
VcVwB1fXWhnkOHfp,91624792391,2017-10-13,2019-04-16
wGSNUc3KcsrXytmN,86895149466,2019-11-17,2019-11-26
Qu2yIpFvXZKxxPYt,97858332235,2019-11-25,2019-11-25
64Jz0Zlo6xAnvwhv,81455965771,2018-07-23,2018-10-17
6GHM1rh5Z5yoyPZU,48648994541,2017-07-09,2018-11-11
6K3VdkFSkgKqwQN4,57976684897,2018-03-20,2019-04-03
aaVewmrECP48oAxT,37925842599,2019-08-13,2019-09-22
WbmvvpYOlHIb8oNP,37184692298,2019-04-21,2019-07-02
cPnTNBzyk8i3OLxh,44953961626,2018-06-10,2018-11-02
NBHbnRrqTLz5w8eI,61567356227,2018-08-25,2019-07-20
M4cRzy7JLlX4Dy84,79263329368,2017-01-05,2017-09-26
082g9afPz2LDxDEq,84778343141,2019-08-13,2019-10-22
ZUlNA7Sk7Y0OfGvh,88577956969,2018-09-21,2019-11-20
VY9VRKSzUTHl3Psn,57851235776,2018-10-25,2019-10-03
bw7EIXKRHLhgrBtI,28821733918,2018-06-17,2018-10-08
BBdBw1cpKVs3hqVT,73176997838,2018-09-30,2018-11-17
1oGNmpTZs8YrzVRC,25464334196,2019-02-05,2019-11-17
zA4P7oTGgzLDP29h,71655784612,2016-09-25,2016-10-14
85QlSM0PXQkxJypC,81115546395,2018-08-03,2019-05-27
ymbdw0lKWkEYIoam,95875751149,2019-04-03,2019-11-03
8aq8VFRDXMBxbZC3,29536497797,2019-07-06,2019-11-17
Mt9wgjCqCqcpWad5,14893128365,2018-10-06,2018-11-29
Y7FuImOnXGWVTJg6,13197531123,2018-02-18,2018-07-18
Wg2halpU0wjwUGAC,47842395715,2019-11-10,2019-11-20
mZev9u5UnLYTJhuW,56684522592,2017-08-05,2019-06-11
EH1xCBb069tAFSGa,87968477242,2019-10-14,2019-10-22
9OngydVa5kE9kzrS,19635382631,2018-12-25,2019-03-21
DXqAmQUdSWnNk0n2,39173472897,2016-10-27,2017-03-19
hKT1BIf8K4nhBpA6,41519439486,2017-08-19,2018-07-30
j4rtbLBrRADJ4jBq,12767139969,2019-05-23,2019-09-11
FYtVEzciL2Bm0Tdl,67684625997,2018-10-07,2019-05-30
SNQb4SaNuHvfYkIr,99764737778,2018-11-19,2019-10-12
uhao0KKQ6eBmbmCA,75894617945,2018-11-22,2018-12-31
2YT28ay4OjATjnNr,79937633285,2018-09-09,2019-02-15
lTW4y1Y0qIWWlK5b,39215879762,2019-07-10,2019-09-24
N2vkLQVqEqWX1FeP,41217885995,2016-10-20,2017-11-18
T2wLfOLvUOzSeBeg,86128951949,2019-07-06,2019-11-10
n3I5suvdDTuLiA0F,35364336616,2019-03-27,2019-04-01
wKGuu8hejt5K68pp,99884244859,2016-08-03,2019-08-25
gvWaCgfvhusdVh0L,29269781125,2017-02-17,2019-02-17
pFMJoXZu0coGIbqZ,89727972742,2017-12-11,2019-02-16
Vlv5tQJqqejJ3fWE,36993481459,2019-05-01,2019-08-25
cDsLaAQGp9d1vATc,12769789816,2019-06-27,2019-06-29
duFf2R3Xy3F51c7S,27826657126,2017-08-30,2017-11-25
6c4FQvqr2bxOxzp4,77611821792,2019-01-20,2019-09-26
8x9FQAjunlfdjiIz,95189862418,2017-11-02,2018-11-01
UgoZyjqcDm2It980,63238338121,2019-01-03,2019-02-06
jQJ7Hoizoba5DhOL,92426743965,2016-06-28,2018-05-11
3GwyykeDkY19jKVZ,56549365773,2016-09-17,2017-08-30
xGUf9DKMn2jSTjOX,62536186895,2018-05-20,2019-04-13
D3xcWRQUvLWBg67h,64676297413,2019-08-10,2019-09-11
z4chpZhIdOErCcb3,15523856219,2017-10-01,2018-04-08
P422vGigMXenlkX0,17617255745,2017-02-16,2019-01-13
5JWq9nwHc6lsvn3d,14215256654,2017-08-10,2019-01-13
yVLBX7hBLH576el9,62587994874,2019-11-17,2019-11-27
QzKvEuMXbIhptAhA,62427954892,2017-01-13,2019-07-13
IFPiZtKHiKj7hbPT,69275871868,2018-08-16,2019-04-22
TZBnm06cWSCMVsZQ,53783636538,2018-06-20,2019-05-15
jPECljhAVGVJqekh,42825256515,2018-12-24,2019-01-10
7l5mZTSW2k18dKa6,26179525999,2019-02-27,2019-06-10
mi5agqnShwuoyNA3,25241922521,2016-07-17,2018-09-17
vIVyCJVqLXzO38YS,63665883862,2018-02-17,2019-05-03
LtixcXW8lVaEcVQp,74447798247,2019-05-24,2019-06-13
5NdvvsDfFjCZzT2h,92963695875,2018-01-04,2018-05-02
fGmQDIgCSHfn8gpR,49243763219,2018-05-09,2018-09-28
d1heaqgL1cfB6hdY,48468377396,2019-06-09,2019-10-23
fS5pm4JEfFkvKCHN,34972163168,2019-11-21,2019-11-27
JG1Tf8syLdQAxkXl,56427842889,2018-09-02,2019-04-13
igsr0rOz4f8VnkAJ,32238419154,2019-05-12,2019-09-05
hk3sdwIC62UNFFdz,93238916111,2019-09-16,2019-10-24
7zjmZWs1lyLAJma3,55629382718,2019-06-06,2019-07-04
8bUmbiwGEX8ViufL,72999663891,2017-02-07,2017-11-24
mg7hLGFh8yBqHwQ1,43146288848,2019-11-16,2019-11-18
YmEIS2Qfk83K04io,11985326267,2019-01-01,2019-03-02
gIQxCaHOx75nGA0z,58986749711,2017-04-27,2019-02-06
Z2mEBlyA5UBlmxqY,34789533381,2019-01-17,2019-04-25
21JI42h9TXbk2U3f,44154621894,2019-01-10,2019-04-10
qkU41dyyHo0pl65w,39115717516,2019-03-27,2019-10-04
AA8kU3i4a1Am28nY,98123374952,2018-10-27,2018-10-30
pkcjZSZpsGURgGbK,67835177314,2017-01-03,2019-09-19
e0WY0jvvLxJ2MuKP,71663114252,2019-09-14,2019-10-01
dhKZFR3MJxp5uWKL,94138412639,2019-07-13,2019-07-16
z5bUC6GcvkGNkKoL,77619975941,2019-04-20,2019-11-03
Lo8klDbNLbzGa1Hc,49182944287,2018-09-09,2019-04-24
MMYRT6g5hemfyDxr,22325219958,2019-10-01,2019-10-04
9vMPHTY8Ou2Puxbe,69875948686,2018-10-12,2018-11-30
jAIg9cNg3jInwfzO,43269932668,2017-02-17,2019-04-12
h45XJ9opEzwnlNvc,85999671189,2018-06-04,2018-12-27
MC8BS2JH8xSSgXEm,73484217343,2019-03-12,2019-04-08
fP9TAOaBmLBIbVHA,35793672977,2018-04-07,2019-08-09
Tq0xHnWgEaxICSUa,93133113217,2019-03-18,2019-11-21
rlEvYKRsY0YNSwNA,12595661451,2016-11-13,2017-07-10
maSLst0gIbWlA3Fu,35235612292,2018-10-24,2019-10-11
K1j950ihhGnSQBDQ,62198889821,2019-06-18,2019-08-12
dfP7pHBm8QsopXAG,87851484519,2019-08-28,2019-11-18
dtf4R99oD5pFgWOq,23742864616,2018-07-28,2019-10-12
KGYreq2NKDVail5X,85353741983,2018-07-28,2018-08-21
8VghlcZdxGVwzFLo,85199483391,2019-01-11,2019-06-20
NMpzOI16Q2bBvVXn,58954238375,2019-11-18,2019-11-26
09Lvh5UVyk72F1Iw,83837468466,2019-01-07,2019-07-19
ogf3s23xUTg096LW,55878182662,2018-11-14,2019-10-14
gv7JJ8Uf2jM29XPL,34158553368,2019-02-02,2019-10-04
LlNXfkHqG8v4QsNA,33766915756,2019-06-08,2019-11-03
VGssBsmbz4Ov6Lzb,86895686825,2018-10-31,2019-08-20
Y3sA786a5vUbzld5,81347594618,2019-06-30,2019-09-27
MNseUOfxjOAbDps4,18786562762,2018-03-09,2019-05-22
hmAM27a39OYBQqd6,46152515663,2017-03-06,2017-05-14
KIzeo4myEzk7rHzz,89338226696,2019-03-12,2019-06-15
cCpdnFVRDWN5U4O9,17786676249,2019-07-02,2019-10-26
Ttc3FjIYMD9qft3B,73384981777,2017-09-11,2019-09-05
P6aGQKhv3sQB0WRg,59252911887,2019-09-26,2019-11-23
75y7HqXOAsJT2UMR,52817331855,2019-04-15,2019-08-08
RcljxdR6ZlXRFqwZ,86255278975,2019-08-21,2019-11-13
E9ZvA7KFIGJvv051,83526837548,2017-10-26,2018-02-10
nxNy3qwpZghli2YN,57469663324,2018-09-24,2019-10-30
toRxfpuu8MOSiOjR,89638875897,2019-04-25,2019-10-18
ia64qzuphTIeDemj,68827756663,2018-12-11,2019-06-06
45kYJ6IM7ZswG4yW,15445678599,2019-03-25,2019-06-24
JxrGmE3q4fkeyOPl,93363342796,2019-01-27,2019-04-28
aA44AOBVGkRHU7I2,71864922815,2018-03-26,2018-07-15
HVP4v24ivVPx0rTn,83748972148,2018-04-05,2018-12-06
z4rIGsCJPJglbIjh,38395166922,2019-02-03,2019-10-24
azuJCCc1uX2Fg9Q3,99854418475,2019-03-23,2019-07-29
2RX8iTltJ0LvaLWx,43327939258,2018-02-16,2019-06-15
posBaLNVLsLVUtqD,86494613937,2017-07-12,2019-01-10
HlTMIKUH5viOGvq7,99241797886,2019-10-27,2019-11-18
2gyzDWgvEjBdc8yO,64883694528,2017-07-20,2018-01-24
Y5swdQs5KDDdoZLp,81929863117,2018-12-01,2019-11-01
khT78ZwPu5WMsYeJ,63756187242,2019-01-22,2019-04-17
jsh9kE006L9KGekb,79429312598,2019-04-29,2019-05-28
Ayl3H5R40bEuS3cC,14216857787,2019-05-21,2019-09-21
BJU2STH2n9u4cAJU,67789489161,2019-07-13,2019-08-24
fUXrFrEymHEny4eQ,29445842858,2018-05-30,2019-04-27
bp3CZlyuF26D57CL,75935343824,2017-10-24,2019-08-17
qUqNYCk0oiO1hj7P,79953281414,2018-10-27,2019-05-17
cSM1CNHeeZa7NLSC,72591426896,2019-05-29,2019-06-02
w9nqfHyKm34tz9ju,29538797477,2018-07-12,2019-03-24
g1FWhrRcCyHPX0Lg,18357559367,2017-01-19,2018-06-21
sGLp1yW2DoLycw94,13756593852,2018-06-24,2019-09-16
GJwSQZsO91ckS1gQ,81187712272,2019-07-05,2019-10-19
J27ez2jq009Lewfk,11759619973,2019-11-12,2019-11-16
GIAkL3Ie4Oyw5tOV,57837469813,2018-08-04,2018-11-09
G7eZExLIImw5BO05,55468637927,2018-08-12,2018-09-29
SEgL4az3bPkyshk0,69237278651,2019-05-08,2019-10-16
cUw9S4ACPAyW3tll,72715655854,2019-09-18,2019-10-23
2Tm5Oqd8m7u19OkW,99929263182,2018-02-24,2019-05-23
GUjgM5ZYMe1gzKoc,66679311585,2019-01-15,2019-11-06
xIPzyQaJnCDUXF8A,27742469273,2019-10-06,2019-10-21
YyeXb0fbaHNzoaKR,85473581195,2019-01-07,2019-07-04
BdqQSv9Gy5FU1Whl,71695535752,2018-11-09,2018-11-12
BgU9WlFoB1Fv5U3V,47593764313,2019-11-17,2019-11-20
QINzOIeEiaYcKccv,48911128536,2018-10-31,2019-07-30
dj6SGe00pcfQpdsD,96973815324,2017-06-11,2017-10-20
NwQJ0xy0rhMcn8zi,95313685128,2016-07-27,2017-09-04
xirov1qTxm67eUQS,78956393439,2019-02-04,2019-05-11
2Cc2tJ9yCvWN7zkg,92436588474,2018-05-27,2019-07-29
CxIVfQo6xXs44hcG,68592111783,2018-01-31,2019-07-23
0vkNtVwkdEiwfcnp,28512835647,2019-04-22,2019-07-08
Gv7mk4aomVvAVvTl,17821176412,2019-05-10,2019-11-16
7xD3KK8qB7fuvoRl,86427396325,2017-07-10,2019-02-09
k3W7wAn5cVsEe9V6,69415982768,2019-09-28,2019-11-03
u39Gt23BzJbTLLnv,12636694691,2019-10-09,2019-10-09
lLACVbIvZ7YflzCE,65422167291,2018-12-17,2019-04-09
36xgZXGRTIS2iLwB,42786664713,2019-05-14,2019-09-11
WTNfU2lFDvsL8IqF,39161292391,2017-12-04,2018-09-05
z1I2eVn8nPlkSAC8,35227426136,2019-08-27,2019-09-06
fuTutxCuhmGGFK6I,33624497545,2019-09-07,2019-10-03
zk6d99TCnLUBTi7a,42972829643,2016-07-28,2018-06-21
XMClsmQrYsVj7ozN,93894299831,2017-12-18,2018-10-30
17R9Ec9ua0ekBBb7,66591481237,2016-11-20,2018-10-12
aHMYGcThekv936L6,91822789487,2018-12-20,2019-04-27
2oFrBVHoSGD6e6Jr,43383876364,2018-12-31,2019-10-25
imACCjRlA7mTLc9I,38558675931,2017-12-20,2019-11-13
suJ7kXlJxH6DC9XJ,32492113179,2019-10-23,2019-11-14
d14lay99lRV8sPGX,38472884512,2019-11-05,2019-11-26
FsJUNAfB9RuZB3fu,49739699919,2018-09-11,2019-11-23
XgRAnFhrHErkyNAi,18551522228,2019-01-11,2019-06-22
88IATx34y0lBYINa,15347887844,2019-03-16,2019-05-05
OWLuJaR3CqcKybzu,88812776783,2017-05-05,2019-07-04
NU5DBY3chDXkA8Fj,92149532916,2019-02-03,2019-02-26
lTBQISpx1Nkdbmk7,81616772451,2018-06-28,2018-11-16
sGKqNbVOvNp5ovqb,39542899622,2017-12-12,2018-05-20
